yolo_conf,center_x_norm,area_ratio,aspect_ratio,w_ratio,h_ratio,label
0.907769024372101,0.658653846153846,0.234197793392505,2.38053095238468,0.271634615384615,0.862179487179487,1
0.884680330753326,0.682692307692308,0.201183431952663,2.83333330381944,0.230769230769231,0.871794871794872,1
0.914938688278198,0.591346153846154,0.251710428994083,2.23140494023632,0.290865384615385,0.865384615384615,1
0.854776561260223,0.521634615384615,0.155649038461538,3.68918913933528,0.177884615384615,0.875,1
0.893490493297577,0.40625,0.249106262327416,2.32203387862683,0.283653846153846,0.878205128205128,1
0.86197417974472,0.348557692307692,0.162783530571992,3.65789468871191,0.182692307692308,0.891025641025641,1
0.887283802032471,0.293269230769231,0.162197978303748,3.6447367941482,0.182692307692308,0.887820512820513,1
0.837508618831635,0.262019230769231,0.177137265779093,3.33734935738133,0.199519230769231,0.887820512820513,1
0.737932920455933,0.211538461538462,0.147258690828402,4.01449269544214,0.165865384615385,0.887820512820513,1
0.626056551933289,0.158653846153846,0.0569526627218935,1.69696967125804,0.158653846153846,0.358974358974359,1
0.706664562225342,0.105769230769231,0.0686482988165681,1.35802467459229,0.194711538461538,0.352564102564103,1
0.767678439617157,0.139423076923077,0.0733481262327416,1.3176470433218,0.204326923076923,0.358974358974359,1
0.614258110523224,0.197115384615385,0.19034301035503,3.76543205227862,0.194711538461538,0.977564102564103,1
0.691856265068054,0.230769230769231,0.206399469921105,3.38202243390986,0.213942307692308,0.96474358974359,1
0.873751163482666,0.310096153846154,0.274955313116371,2.21259840777482,0.305288461538462,0.900641025641026,1
0.895027279853821,0.341346153846154,0.224358974358974,2.69230766642012,0.25,0.897435897435897,1
0.839963316917419,0.403846153846154,0.17258382642998,3.49999995625,0.192307692307692,0.897435897435897,1
0.876223504543304,0.487980769230769,0.246810281065089,2.46491225907972,0.274038461538462,0.900641025641026,1
0.894057035446167,0.519230769230769,0.195543639053254,3.13333329851852,0.216346153846154,0.903846153846154,1
0.890599846839905,0.610576923076923,0.223788831360947,2.7378640510887,0.247596153846154,0.903846153846154,1
0.910421669483185,0.639423076923077,0.224358974358974,2.69230766642012,0.25,0.897435897435897,1
0.875484704971314,0.692307692307692,0.166705189842209,3.64935060195649,0.185096153846154,0.900641025641026,1
0.876853704452515,0.737980769230769,0.169817862426036,3.53164552491588,0.189903846153846,0.894230769230769,1
0.688993453979492,0.786057692307692,0.22554548816568,2.81372546261053,0.245192307692308,0.919871794871795,1
0.604188621044159,0.831730769230769,0.256040433925049,2.16129030515088,0.298076923076923,0.858974358974359,1
0.749525249004364,0.872596153846154,0.216346153846154,2.59615382119083,0.25,0.865384615384615,1
0.762011349201202,0.826923076923077,0.191922460552268,2.81914890617927,0.225961538461538,0.849358974358974,1
0.715898036956787,0.795673076923077,0.181552021696252,3.18604647458086,0.206730769230769,0.878205128205128,1
0.813424587249756,0.774038461538462,0.194056644477318,3.17977524517106,0.213942307692308,0.907051282051282,1
0.858627855777741,0.735576923076923,0.21555257642998,2.74257423027154,0.242788461538462,0.887820512820513,1
0.896794557571411,0.711538461538462,0.194218441814596,2.97826083719282,0.221153846153846,0.878205128205128,1
0.889431655406952,0.632211538461538,0.199164817554241,2.92553188377094,0.225961538461538,0.881410256410256,1
0.898327112197876,0.572115384615385,0.250015409270217,2.3305084548262,0.283653846153846,0.881410256410256,1
0.91616278886795,0.557692307692308,0.246995192307692,2.34188032186427,0.28125,0.878205128205128,1
0.882484376430512,0.533653846153846,0.204773791913215,2.82474223892018,0.233173076923077,0.878205128205128,1
0.893801152706146,0.5,0.187885231755424,3.07865165080167,0.213942307692308,0.878205128205128,1
0.903367280960083,0.463942307692308,0.233912721893491,2.50909088628099,0.264423076923077,0.884615384615385,1
0.902724504470825,0.442307692307692,0.214774408284024,2.73267324027056,0.242788461538462,0.884615384615385,1
0.893385827541351,0.430288461538462,0.212647928994083,2.7599999724,0.240384615384615,0.884615384615385,1
0.870595872402191,0.459134615384615,0.166466346153846,3.55128200575279,0.1875,0.887820512820513,1
0.893804848194122,0.507211538461538,0.210752588757396,2.90721646487406,0.233173076923077,0.903846153846154,1
0.85152542591095,0.504807692307692,0.181405633629191,3.25882349107266,0.204326923076923,0.887820512820513,1
0.879941463470459,0.512019230769231,0.229752218934911,2.70476187900227,0.252403846153846,0.91025641025641,1
0.881846785545349,0.492788461538462,0.24238782051282,2.59999997636364,0.264423076923077,0.916666666666667,1
0.894373118877411,0.480769230769231,0.238604844674556,2.51351349086925,0.266826923076923,0.894230769230769,1
0.893158376216888,0.495192307692308,0.239845290927022,2.57272724933884,0.264423076923077,0.907051282051282,1
0.898690223693848,0.519230769230769,0.230830867850099,2.61682240545026,0.257211538461538,0.897435897435897,1
0.89644980430603,0.524038461538462,0.228673570019724,2.64150940904236,0.254807692307692,0.897435897435897,1
0.900833249092102,0.519230769230769,0.196113782051282,3.21348310996086,0.213942307692308,0.916666666666667,1
0.904720783233643,0.514423076923077,0.174078525641026,3.62025311873097,0.189903846153846,0.916666666666667,1
0.891240239143372,0.502403846153846,0.176282051282051,3.5749999553125,0.192307692307692,0.916666666666667,1
0.893624544143677,0.480769230769231,0.166882396449704,3.7499999506579,0.182692307692308,0.913461538461538,1
0.883133709430695,0.461538461538462,0.148853550295858,4.05797095568158,0.165865384615385,0.897435897435897,1
0.882071435451508,0.401442307692308,0.214265902366864,2.62135919785088,0.247596153846154,0.865384615384615,1
0.895105361938477,0.379807692307692,0.204026442307692,2.81443296067595,0.233173076923077,0.875,1
0.877623677253723,0.348557692307692,0.149338942307692,3.84507036837929,0.170673076923077,0.875,1
0.87441623210907,0.310096153846154,0.190705128205128,2.98901095616471,0.21875,0.871794871794872,1
0.901438295841217,0.264423076923077,0.204619699211045,2.76530609423157,0.235576923076923,0.868589743589744,1
0.897416114807129,0.233173076923077,0.189025517751479,2.7765957151426,0.225961538461538,0.836538461538462,1
0.899112701416016,0.233173076923077,0.176228118836292,2.8876404169928,0.213942307692308,0.823717948717949,1
0.914376199245453,0.225961538461538,0.185581545857988,2.78494620661348,0.223557692307692,0.830128205128205,1
0.757461071014404,0.182692307692308,0.198224852071006,2.79166663758681,0.230769230769231,0.858974358974359,1
0.852747082710266,0.151442307692308,0.0638560157790927,1.51351349306063,0.177884615384615,0.358974358974359,1
0.820231199264526,0.144230769230769,0.0600730399408284,1.63768113568578,0.165865384615385,0.362179487179487,1
0.811988234519959,0.153846153846154,0.0576306706114398,1.6176470350346,0.163461538461538,0.352564102564103,1
0.744888305664063,0.216346153846154,0.174741124260355,3.45679008078037,0.194711538461538,0.897435897435897,1
0.81260871887207,0.252403846153846,0.193463387573964,3.09999996555556,0.216346153846154,0.894230769230769,1
0.876610457897186,0.334134615384615,0.265347633136095,2.27642274572014,0.295673076923077,0.897435897435897,1
0.909408628940582,0.367788461538462,0.211107001972387,2.7399999726,0.240384615384615,0.878205128205128,1
0.897676944732666,0.411057692307692,0.175634861932939,3.39024386109459,0.197115384615385,0.891025641025641,1
0.876135647296906,0.463942307692308,0.182715421597633,3.28235290256055,0.204326923076923,0.894230769230769,1
0.891713201999664,0.519230769230769,0.181213017751479,3.33333329365079,0.201923076923077,0.897435897435897,1
0.899548172950745,0.620192307692308,0.30417899408284,1.98581558875308,0.338942307692308,0.897435897435897,1
0.894197404384613,0.665865384615385,0.271588387573964,2.255999981952,0.300480769230769,0.903846153846154,1
0.892582774162293,0.723557692307692,0.276912290433925,2.22834643914688,0.305288461538462,0.907051282051282,1
0.894095540046692,0.725961538461538,0.245515902366864,2.4955751991542,0.271634615384615,0.903846153846154,1
0.881628692150116,0.694711538461538,0.270625308185404,2.247999982016,0.300480769230769,0.900641025641026,1
0.910005688667297,0.644230769230769,0.287013067061144,2.07462685018935,0.322115384615385,0.891025641025641,1
0.919004797935486,0.569711538461538,0.250015409270217,2.3305084548262,0.283653846153846,0.881410256410256,1
0.891934096813202,0.528846153846154,0.266803809171598,2.44537813071111,0.286057692307692,0.932692307692308,1
0.90410441160202,0.478365384615385,0.286196375739645,2.45528453288387,0.295673076923077,0.967948717948718,1
0.883878707885742,0.430288461538462,0.320636094674556,2.24999998345588,0.326923076923077,0.980769230769231,1
0.880384087562561,0.358173076923077,0.354798446745562,2.04666665302222,0.360576923076923,0.983974358974359,1
0.623410105705261,0.300480769230769,0.331992726824458,2.23021581129341,0.334134615384615,0.993589743589744,1
0.711600720882416,0.194711538461538,0.061667899408284,1.68115939592523,0.165865384615385,0.371794871794872,1
0.735347867012024,0.194711538461538,0.290865384615385,2.5785123753842,0.290865384615385,1,1
0.845379889011383,0.3125,0.360576923076923,2.07999998613333,0.360576923076923,1,1
0.87652188539505,0.353365384615385,0.455266888560158,1.6368420966482,0.456730769230769,0.996794871794872,1
0.856858611106873,0.240384615384615,0.274192554240631,2.31451611036681,0.298076923076923,0.919871794871795,1
0.892768979072571,0.360576923076923,0.274477625739645,2.27999998176,0.300480769230769,0.913461538461538,1
0.92018073797226,0.449519230769231,0.301466962524655,2.17910446134997,0.322115384615385,0.935897435897436,1
0.906456828117371,0.454326923076923,0.25918392504931,2.49999997844828,0.278846153846154,0.929487179487179,1
0.896868646144867,0.572115384615385,0.293916420118343,2.18939392280762,0.317307692307692,0.926282051282051,1
0.823876559734345,0.709134615384615,0.274084689349112,2.42975204603511,0.290865384615385,0.942307692307692,1
0.809697031974793,0.788461538461538,0.298816568047337,2.36718748150635,0.307692307692308,0.971153846153846,1
0.64732038974762,0.846153846153846,0.294147559171598,2.40476188567649,0.302884615384615,0.971153846153846,1
0.875507235527039,0.802884615384615,0.253998705621302,2.67567565157049,0.266826923076923,0.951923076923077,1
0.837803900241852,0.711538461538462,0.255709134615385,2.69369366942618,0.266826923076923,0.958333333333333,1
0.892551600933075,0.596153846153846,0.281458025147929,2.41463412671029,0.295673076923077,0.951923076923077,1
0.919462561607361,0.514423076923077,0.339712771203156,2.06849313651717,0.350961538461538,0.967948717948718,1
0.828304886817932,0.394230769230769,0.398868959566075,1.85628741403421,0.401442307692308,0.993589743589744,1
0.900228559970856,0.276442307692308,0.335213264299803,2.04109587643085,0.350961538461538,0.955128205128205,1
0.87887454032898,0.259615384615385,0.344397189349112,2.01342280527904,0.358173076923077,0.961538461538462,1
0.850050806999207,0.34375,0.294871794871795,2.33593748175049,0.307692307692308,0.958333333333333,1
0.819848120212555,0.456730769230769,0.277366863905325,2.49999997916667,0.288461538461538,0.961538461538462,1
0.826674282550812,0.588942307692308,0.24442184418146,2.99029123310397,0.247596153846154,0.987179487179487,1
0.751599431037903,0.721153846153846,0.312222633136095,2.3257575581382,0.317307692307692,0.983974358974359,1
0.882984578609467,0.824519230769231,0.312808185404339,2.07142855663265,0.336538461538462,0.929487179487179,1
0.880937576293945,0.733173076923077,0.281542776134122,2.49586774796804,0.290865384615385,0.967948717948718,1
0.85614937543869,0.653846153846154,0.304309972879684,2.44881887835576,0.305288461538462,0.996794871794872,1
0.792386710643768,0.586538461538462,0.338063979289941,2.17605632270383,0.341346153846154,0.990384615384615,1
0.821201682090759,0.524038461538462,0.399963017751479,1.83928570333759,0.403846153846154,0.990384615384615,1
0.763408601284027,0.418269230769231,0.496001294378698,1.50241545167915,0.497596153846154,0.996794871794872,1
0.857895255088806,0.4375,0.4418608234714,1.67567566661797,0.444711538461538,0.993589743589744,1
0.751390933990479,0.564903846153846,0.450474605522682,1.65425531034971,0.451923076923077,0.996794871794872,1
0.850788533687592,0.5625,0.366609652366864,2.0326797252766,0.367788461538462,0.996794871794872,1
0.839925348758698,0.567307692307692,0.365430843195266,2.0261437776069,0.367788461538462,0.993589743589744,1
0.914952754974365,0.581730769230769,0.393722263313609,1.83233531836925,0.401442307692308,0.980769230769231,1
0.783453106880188,0.646634615384615,0.412906804733728,1.77011493235566,0.418269230769231,0.987179487179487,1
0.662682771682739,0.824519230769231,0.337278106508876,2.11111109645062,0.346153846153846,0.974358974358974,1
0.633428931236267,0.853365384615385,0.283307137573964,2.59663863364169,0.286057692307692,0.990384615384615,1
0.619723379611969,0.829326923076923,0.289201183431953,2.02941174978374,0.326923076923077,0.884615384615385,1
0.795772552490234,0.713942307692308,0.292467948717949,2.24615382887574,0.3125,0.935897435897436,1
0.883432984352112,0.603365384615385,0.338657236193294,1.97986575852439,0.358173076923077,0.94551282051282,1
0.838772296905518,0.492788461538462,0.214458518244576,3.08421049385042,0.228365384615385,0.939102564102564,1
0.752261400222778,0.367788461538462,0.319141395463511,2.1438848766627,0.334134615384615,0.955128205128205,1
0.782362222671509,0.245192307692308,0.268121301775148,2.58620687425684,0.278846153846154,0.961538461538462,1
0.852015316486359,0.288461538461538,0.227941629684418,3.14432986449144,0.233173076923077,0.977564102564103,1
0.838977158069611,0.435096153846154,0.2204758382643,2.9795918063307,0.235576923076923,0.935897435897436,1
0.876984000205994,0.555288461538462,0.368589743589744,1.86874998832031,0.384615384615385,0.958333333333333,1
0.866167843341827,0.625,0.26953125,2.5555555337132,0.28125,0.958333333333333,1
0.69240790605545,0.721153846153846,0.239660379684418,2.93203880648506,0.247596153846154,0.967948717948718,1
0.798821449279785,0.862980769230769,0.26491617357002,2.74107140409758,0.269230769230769,0.983974358974359,1
0.732782959938049,0.867788461538462,0.258783284023669,2.87962960296639,0.259615384615385,0.996794871794872,1
0.861981630325317,0.862980769230769,0.236439842209073,2.44642854958546,0.269230769230769,0.878205128205128,1
0.806260228157043,0.764423076923077,0.298793454142012,2.00719423016407,0.334134615384615,0.894230769230769,1
0.882766425609589,0.641826923076923,0.299771942800789,2.07299268559859,0.329326923076923,0.91025641025641,1
0.908229947090149,0.550480769230769,0.262265779092702,2.57391302109641,0.276442307692308,0.948717948717949,1
0.90402752161026,0.435096153846154,0.268629807692308,2.54700852523924,0.28125,0.955128205128205,1
0.807799279689789,0.355769230769231,0.317908653846154,2.16666665096618,0.331730769230769,0.958333333333333,1
0.683610618114471,0.168269230769231,0.30843965729783,2.26315787772062,0.319711538461538,0.96474358974359,1
0.731671392917633,0.180288461538462,0.111478365384615,1.74725272805217,0.21875,0.509615384615385,1
0.699137449264526,0.182692307692308,0.234105337771203,2.86407764209633,0.247596153846154,0.94551282051282,1
0.853434205055237,0.225961538461538,0.290249013806706,2.03676469090614,0.326923076923077,0.887820512820513,1
0.877076864242554,0.341346153846154,0.269554363905325,2.47058821453287,0.286057692307692,0.942307692307692,1
0.888483941555023,0.415865384615385,0.290849975345168,2.415999980672,0.300480769230769,0.967948717948718,1
0.893423616886139,0.53125,0.302052514792899,2.24999998295455,0.317307692307692,0.951923076923077,1
0.896168529987335,0.586538461538462,0.287567800788955,2.42741933526275,0.298076923076923,0.96474358974359,1
0.820708274841309,0.661057692307692,0.327123397435897,2.10563378798849,0.341346153846154,0.958333333333333,1
0.813381373882294,0.769230769230769,0.321098372781065,2.18840578124344,0.331730769230769,0.967948717948718,1
0.821662247180939,0.853365384615385,0.278722879684418,2.55462182727209,0.286057692307692,0.974358974358974,1
0.873049259185791,0.793269230769231,0.294494267751479,2.03649633550003,0.329326923076923,0.894230769230769,1
0.900824368000031,0.728365384615385,0.260863535502959,2.60526313504155,0.274038461538462,0.951923076923077,1
0.84665459394455,0.634615384615385,0.214242788461538,3.21505372887039,0.223557692307692,0.958333333333333,1
0.872676968574524,0.526442307692308,0.312438362919132,2.16058392583515,0.329326923076923,0.948717948717949,1
0.788658738136292,0.302884615384615,0.236486070019724,2.89320385540579,0.247596153846154,0.955128205128205,1
0.795306384563446,0.233173076923077,0.265971708579882,2.80180177656034,0.266826923076923,0.996794871794872,1
0.846255302429199,0.293269230769231,0.285248705621302,2.44715445164915,0.295673076923077,0.96474358974359,1
0.869232416152954,0.497596153846154,0.45799432938856,1.59585491401111,0.463942307692308,0.987179487179487,1
0.849849939346314,0.524038461538462,0.422398915187377,1.73033706893069,0.427884615384615,0.987179487179487,1
0.806263566017151,0.735576923076923,0.290865384615385,2.5785123753842,0.290865384615385,1,1
0.770657598972321,0.774038461538462,0.323425172583826,2.17266185487294,0.334134615384615,0.967948717948718,1
0.718931078910828,0.685096153846154,0.352502465483235,1.98026314486669,0.365384615384615,0.96474358974359,1
0.815172135829926,0.661057692307692,0.323479105029586,2.30370368663923,0.324519230769231,0.996794871794872,1
0.867855131626129,0.610576923076923,0.420673076923077,1.78285713266939,0.420673076923077,1,1
0.821660816669464,0.5625,0.444711538461538,1.68648647737034,0.444711538461538,1,1
0.858488261699677,0.557692307692308,0.492788461538462,1.52195121208804,0.492788461538462,1,1
0.836387038230896,0.504807692307692,0.545673076923077,1.37444933315221,0.545673076923077,1,1
0.863403379917145,0.536057692307692,0.5625,1.33333332763533,0.5625,1,1
0.875165641307831,0.533653846153846,0.445682322485207,1.67204300176321,0.447115384615385,0.996794871794872,1
0.837609648704529,0.5,0.389315212031558,1.90184047912981,0.391826923076923,0.993589743589744,1
0.751771509647369,0.362980769230769,0.287536982248521,2.59166664506944,0.288461538461538,0.996794871794872,0
0.739735662937164,0.783653846153846,0.342856262327416,1.40449437413205,0.427884615384615,0.801282051282051,0
0.685213029384613,0.721153846153846,0.442246055226824,1.36585365187388,0.492788461538462,0.897435897435897,0
0.689884006977081,0.569711538461538,0.46388067061144,1.33962263519046,0.509615384615385,0.91025641025641,0
0.703604698181152,0.610576923076923,0.457663030078895,1.62827224278392,0.459134615384615,0.996794871794872,0
0.643773853778839,0.581730769230769,0.512573964497041,1.42592591932442,0.519230769230769,0.987179487179487,0
0.771584630012512,0.526442307692308,0.545734714003945,1.30472102444326,0.560096153846154,0.974358974358974,0
0.67553573846817,0.605769230769231,0.486432137573964,1.4734299445728,0.497596153846154,0.977564102564103,0
0.639270484447479,0.841346153846154,0.306706114398422,2.42968748101807,0.307692307692308,0.996794871794872,0
0.80920284986496,0.706730769230769,0.498397435897436,1.49519230050388,0.5,0.996794871794872,0
0.81213390827179,0.793269230769231,0.307800172583826,1.38235293304498,0.408653846153846,0.753205128205128,0
0.814489901065826,0.675480769230769,0.355399408284024,1.33333332616487,0.447115384615385,0.794871794871795,0
0.6325763463974,0.632211538461538,0.324889053254438,1.49404761015448,0.403846153846154,0.804487179487179,0
0.659439504146576,0.798076923076923,0.284763313609467,1.8857142722449,0.336538461538462,0.846153846153846,0
0.740002393722534,0.860576923076923,0.267890162721893,2.67543857302247,0.274038461538462,0.977564102564103,0
0.774977207183838,0.783653846153846,0.312253451676529,2.19117645447664,0.326923076923077,0.955128205128205,0
0.71012157201767,0.71875,0.332917283037475,1.94630871176974,0.358173076923077,0.929487179487179,0
0.787328362464905,0.651442307692308,0.546389607988166,1.32900432325106,0.555288461538462,0.983974358974359,0
0.857172727584839,0.721153846153846,0.551112549309665,1.35217390716446,0.552884615384615,0.996794871794872,0
0.823848068714142,0.771634615384615,0.449026134122288,1.64893616144183,0.451923076923077,0.993589743589744,0
0.777400970458984,0.742788461538462,0.505585860453649,1.47393364230363,0.507211538461538,0.996794871794872,0
0.788540720939636,0.728365384615385,0.516618897928994,1.42396312707851,0.521634615384615,0.990384615384615,0
0.785621464252472,0.730769230769231,0.513513929980276,1.44186045840995,0.516826923076923,0.993589743589744,0
0.685314297676086,0.745192307692308,0.415541789940828,1.32178217167435,0.485576923076923,0.855769230769231,0
0.828063189983368,0.766826923076923,0.331900271203156,1.31491711980709,0.435096153846154,0.762820512820513,0
0.827874064445496,0.6875,0.565489398422091,1.31779660458561,0.567307692307692,0.996794871794872,0
0.707516074180603,0.644230769230769,0.474297337278107,1.31944443833591,0.519230769230769,0.913461538461538,0
0.703772068023682,0.723557692307692,0.546320266272189,1.36403508173669,0.548076923076923,0.996794871794872,0
0.680751383304596,0.771634615384615,0.446637697238659,1.65775400183019,0.449519230769231,0.993589743589744,0
0.856165707111359,0.834134615384615,0.210613905325444,1.47794116560337,0.326923076923077,0.644230769230769,0
0.853438019752502,0.735576923076923,0.482048200197239,1.31651375542884,0.524038461538462,0.919871794871795,0
0.755479991436005,0.733173076923077,0.52206607495069,1.39999999363636,0.528846153846154,0.987179487179487,0
0.699580192565918,0.764423076923077,0.379653599605523,1.30927834376661,0.466346153846154,0.814102564102564,0
0.605147480964661,0.733173076923077,0.510817307692308,1.35746605720604,0.53125,0.961538461538462,0
0.871188163757324,0.841346153846154,0.310496794871795,2.38461536627219,0.3125,0.993589743589744,0
0.617506623268127,0.608173076923077,0.267011834319527,1.49999999013158,0.365384615384615,0.730769230769231,0
0.91632491350174,0.661057692307692,0.519230769230769,1.4444444377572,0.519230769230769,1,0
0.830263495445251,0.605769230769231,0.450474605522682,1.65425531034971,0.451923076923077,0.996794871794872,0
0.815837204456329,0.569711538461538,0.466346153846154,1.60824741439048,0.466346153846154,1,0
0.800229430198669,0.545673076923077,0.543269230769231,1.38053096734278,0.543269230769231,1,0
0.852792859077454,0.776442307692308,0.439903846153846,1.70491802347039,0.439903846153846,1,0
0.800531446933746,0.8125,0.367788461538462,2.0392156729463,0.367788461538462,1,0
0.811971843242645,0.783653846153846,0.425480769230769,1.76271185444796,0.425480769230769,1,0
0.810279548168182,0.509615384615385,0.179517998027613,2.3299999767,0.240384615384615,0.746794871794872,0
0.726402997970581,0.524038461538462,0.226747411242604,2.47706419745813,0.262019230769231,0.865384615384615,0
0.810114562511444,0.552884615384615,0.241617357001972,2.49999997767857,0.269230769230769,0.897435897435897,0
0.779740035533905,0.555288461538462,0.252958579881657,2.52631576731302,0.274038461538462,0.923076923076923,0
